shop_code,shop_name,target,category,list_url,enabled
thedoublef,TheDoubleF,men,Clothing,https://www.thedoublef.com/en-us/collections/man-rick-owens,1
flannels,Flannels,women,Clothing,https://www.flannels.com/mulberry,1
thedoublef,TheDoubleF,men,Clothing,https://www.thedoublef.com/en-us/collections/man-paraboot,1
thedoublef,TheDoubleF,men,Clothing,https://www.thedoublef.com/en-us/collections/man-ami-paris,1
thedoublef,TheDoubleF,women,Clothing,https://www.thedoublef.com/en-us/collections/woman-ami-paris,1
thedoublef,TheDoubleF,women,Clothing,https://www.thedoublef.com/en-us/collections/woman-balenciaga,1
thedoublef,TheDoubleF,men,Clothing,https://www.thedoublef.com/en-us/collections/man-bottega-veneta,1
thedoublef,TheDoubleF,women,Clothing,https://www.thedoublef.com/en-us/collections/woman-bottega-veneta,1
thedoublef,TheDoubleF,men,Clothing,https://www.thedoublef.com/en-us/collections/man-fear-of-god,1
thedoublef,TheDoubleF,men,Clothing,https://www.thedoublef.com/en-us/collections/man-jil-sander,1
thedoublef,TheDoubleF,women,Clothing,https://www.thedoublef.com/en-us/collections/woman-jil-sander,1
thedoublef,TheDoubleF,men,Clothing,https://www.thedoublef.com/en-us/collections/man-kenzo,1
thedoublef,TheDoubleF,men,Clothing,https://www.thedoublef.com/en-us/collections/man-loewe,1
thedoublef,TheDoubleF,women,Clothing,https://www.thedoublef.com/en-us/collections/woman-loewe,1
thedoublef,TheDoubleF,men,Clothing,https://www.thedoublef.com/en-us/collections/man-moncler,1
thedoublef,TheDoubleF,women,Clothing,https://www.thedoublef.com/en-us/collections/woman-moncler,1
thedoublef,TheDoubleF,men,Clothing,https://www.thedoublef.com/en-us/collections/man-saint-laurent,1
thedoublef,TheDoubleF,women,Clothing,https://www.thedoublef.com/en-us/collections/woman-saint-laurent,1
thedoublef,TheDoubleF,men,Clothing,https://www.thedoublef.com/en-us/collections/man-stone-island,1
thedoublef,TheDoubleF,women,Clothing,https://www.thedoublef.com/en-us/collections/woman-zimmermann,1
